11.6044 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000022449F6A910>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000022449F6A8B0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000022449F6A5E0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002244ED0A910>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1280,  960]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
303.9184 	EXP 	main_early: height = 0.05
303.9184 	EXP 	main_early: height = 0.05
303.9184 	EXP 	main_early: text = '六月'
303.9184 	EXP 	main_late: height = 0.05
303.9184 	EXP 	main_late: height = 0.05
303.9184 	EXP 	main_late: height = 0.05
303.9184 	EXP 	main_late: text = '九月 '
303.9184 	EXP 	main_image_2: autoDraw = True
304.9110 	EXP 	eyetracker.clearEvents()
304.9167 	EXP 	eyetracker.setRecordingState(True)
304.9268 	EXP 	main_image_2: autoDraw = False
305.0100 	EXP 	fix: autoDraw = True
305.8098 	EXP 	fix: autoDraw = False
305.9096 	EXP 	main_early: autoDraw = True
305.9096 	EXP 	main_late: autoDraw = True
307.1982 	EXP 	eyetracker.setRecordingState(False)
307.1985 	EXP 	New trial (rep=0, index=30): OrderedDict([('No', 26), ('Category', 'Month'), ('earlier_stim', '六月'), ('later_stim', '八月'), ('distance', 2), ('congruency', 'congruent'), ('orientation', 'Vert'), ('instruction', 'early'), ('corr_resp', 'up'), ('Instruction_stim', 'image/Chi_early.png'), ('early_position', [0, 0.4]), ('late_position', [0, -0.4])])
307.2176 	DATA 	Keypress: up
307.2206 	EXP 	main_image_2: autoDraw = False
307.2206 	EXP 	main_early: autoDraw = False
307.2206 	EXP 	main_late: autoDraw = False
307.2206 	EXP 	fix: autoDraw = False
307.2206 	EXP 	main_image_2: image = 'image/Chi_early.png'
307.2206 	EXP 	main_early: text = '六月'
307.2206 	EXP 	main_late: height = 0.05
307.2206 	EXP 	main_late: height = 0.05
307.2206 	EXP 	main_late: height = 0.05
307.2206 	EXP 	main_late: text = '八月'
307.2206 	EXP 	main_image_2: autoDraw = True
308.2099 	EXP 	eyetracker.clearEvents()
308.2148 	EXP 	eyetracker.setRecordingState(True)
308.2255 	EXP 	main_image_2: autoDraw = False
308.3090 	EXP 	fix: autoDraw = True
309.1086 	EXP 	fix: autoDraw = False
309.2088 	EXP 	main_early: autoDraw = True
309.2088 	EXP 	main_late: autoDraw = True
310.4979 	EXP 	eyetracker.setRecordingState(False)
310.4981 	EXP 	New trial (rep=0, index=31): OrderedDict([('No', 127), ('Category', 'Week'), ('earlier_stim', '星期五'), ('later_stim', '星期三\xa0'), ('distance', 2), ('congruency', 'incongruent'), ('orientation', 'Hori'), ('instruction', 'early'), ('corr_resp', 'right'), ('Instruction_stim', 'image/Chi_early.png'), ('early_position', [-0.4, 0]), ('late_position', [0.4, 0])])
310.5174 	DATA 	Keypress: up
310.5204 	EXP 	main_image_2: autoDraw = False
310.5204 	EXP 	main_early: autoDraw = False
310.5204 	EXP 	main_late: autoDraw = False
310.5204 	EXP 	fix: autoDraw = False
310.5204 	EXP 	main_image_2: image = 'image/Chi_early.png'
310.5204 	EXP 	main_early: height = 0.05
310.5204 	EXP 	main_early: height = 0.05
310.5204 	EXP 	main_early: height = 0.05
310.5204 	EXP 	main_early: text = '星期五'
310.5204 	EXP 	main_late: height = 0.05
310.5204 	EXP 	main_late: height = 0.05
310.5204 	EXP 	main_late: height = 0.05
310.5204 	EXP 	main_late: text = '星期三\xa0'
310.5204 	EXP 	main_image_2: autoDraw = True
311.5088 	EXP 	eyetracker.clearEvents()
311.5144 	EXP 	eyetracker.setRecordingState(True)
311.5247 	EXP 	main_image_2: autoDraw = False
311.6077 	EXP 	fix: autoDraw = True
312.4076 	EXP 	fix: autoDraw = False
312.5077 	EXP 	main_early: autoDraw = True
312.5077 	EXP 	main_late: autoDraw = True
314.6963 	EXP 	eyetracker.setRecordingState(False)
314.6966 	EXP 	New trial (rep=0, index=32): OrderedDict([('No', 142), ('Category', 'Week'), ('earlier_stim', '星期五'), ('later_stim', '星期四'), ('distance', 1), ('congruency', 'incongruent'), ('orientation', 'Vert'), ('instruction', 'early'), ('corr_resp', 'down'), ('Instruction_stim', 'image/Chi_early.png'), ('early_position', [0, 0.4]), ('late_position', [0, -0.4])])
314.7126 	DATA 	Keypress: right
314.7156 	EXP 	main_image_2: autoDraw = False
314.7156 	EXP 	main_early: autoDraw = False
314.7156 	EXP 	main_late: autoDraw = False
314.7156 	EXP 	fix: autoDraw = False
314.7156 	EXP 	main_image_2: image = 'image/Chi_early.png'
314.7156 	EXP 	main_early: text = '星期五'
314.7156 	EXP 	main_late: height = 0.05
314.7156 	EXP 	main_late: height = 0.05
314.7156 	EXP 	main_late: height = 0.05
314.7156 	EXP 	main_late: text = '星期四'
314.7156 	EXP 	main_image_2: autoDraw = True
315.7076 	EXP 	eyetracker.clearEvents()
315.7130 	EXP 	eyetracker.setRecordingState(True)
315.7234 	EXP 	main_image_2: autoDraw = False
315.8065 	EXP 	fix: autoDraw = True
316.6063 	EXP 	fix: autoDraw = False
316.7062 	EXP 	main_early: autoDraw = True
316.7062 	EXP 	main_late: autoDraw = True
318.3949 	EXP 	eyetracker.setRecordingState(False)
318.3951 	EXP 	New trial (rep=0, index=33): OrderedDict([('No', 98), ('Category', 'Week'), ('earlier_stim', '星期二'), ('later_stim', '星期三\xa0'), ('distance', 1), ('congruency', 'congruent'), ('orientation', 'Hori'), ('instruction', 'early'), ('corr_resp', 'left'), ('Instruction_stim', 'image/Chi_early.png'), ('early_position', [-0.4, 0]), ('late_position', [0.4, 0])])
318.4132 	DATA 	Keypress: down
318.4162 	EXP 	main_image_2: autoDraw = False
318.4162 	EXP 	main_early: autoDraw = False
318.4162 	EXP 	main_late: autoDraw = False
318.4162 	EXP 	fix: autoDraw = False
318.4162 	EXP 	main_image_2: image = 'image/Chi_early.png'
318.4162 	EXP 	main_early: height = 0.05
318.4162 	EXP 	main_early: height = 0.05
318.4162 	EXP 	main_early: height = 0.05
318.4162 	EXP 	main_early: text = '星期二'
318.4162 	EXP 	main_late: height = 0.05
318.4162 	EXP 	main_late: height = 0.05
318.4162 	EXP 	main_late: height = 0.05
318.4162 	EXP 	main_late: text = '星期三\xa0'
318.4162 	EXP 	main_image_2: autoDraw = True
319.4063 	EXP 	eyetracker.clearEvents()
319.4118 	EXP 	eyetracker.setRecordingState(True)
319.4220 	EXP 	main_image_2: autoDraw = False
319.5052 	EXP 	fix: autoDraw = True
320.3050 	EXP 	fix: autoDraw = False
320.4049 	EXP 	main_early: autoDraw = True
320.4049 	EXP 	main_late: autoDraw = True
321.3100 	EXP 	eyetracker.setRecordingState(False)
321.3102 	EXP 	New trial (rep=0, index=34): OrderedDict([('No', 75), ('Category', 'Month'), ('earlier_stim', '十月 '), ('later_stim', '九月 '), ('distance', 1), ('congruency', 'incongruent'), ('orientation', 'Vert'), ('instruction', 'early'), ('corr_resp', 'down'), ('Instruction_stim', 'image/Chi_early.png'), ('early_position', [0, 0.4]), ('late_position', [0, -0.4])])
321.3260 	DATA 	Keypress: left
321.3290 	EXP 	main_image_2: autoDraw = False
321.3290 	EXP 	main_early: autoDraw = False
321.3290 	EXP 	main_late: autoDraw = False
321.3290 	EXP 	fix: autoDraw = False
321.3290 	EXP 	main_image_2: image = 'image/Chi_early.png'
321.3290 	EXP 	main_early: height = 0.05
321.3290 	EXP 	main_early: height = 0.05
321.3290 	EXP 	main_early: height = 0.05
321.3290 	EXP 	main_early: text = '十月 '
321.3290 	EXP 	main_late: height = 0.05
321.3290 	EXP 	main_late: height = 0.05
321.3290 	EXP 	main_late: height = 0.05
321.3290 	EXP 	main_late: text = '九月 '
321.3290 	EXP 	main_image_2: autoDraw = True
322.3218 	EXP 	eyetracker.clearEvents()
322.3271 	EXP 	eyetracker.setRecordingState(True)
322.3376 	EXP 	main_image_2: autoDraw = False
322.4209 	EXP 	fix: autoDraw = True
323.2205 	EXP 	fix: autoDraw = False
323.3206 	EXP 	main_early: autoDraw = True
323.3206 	EXP 	main_late: autoDraw = True
325.2890 	EXP 	eyetracker.setRecordingState(False)
325.2892 	EXP 	New trial (rep=0, index=35): OrderedDict([('No', 150), ('Category', 'Week'), ('earlier_stim', '星期六'), ('later_stim', '星期五'), ('distance', 1), ('congruency', 'incongruent'), ('orientation', 'Vert'), ('instruction', 'late'), ('corr_resp', 'up'), ('Instruction_stim', 'image/Chi_late.png'), ('early_position', [0, 0.4]), ('late_position', [0, -0.4])])
325.3112 	DATA 	Keypress: down
325.3161 	EXP 	main_image_2: autoDraw = False
325.3161 	EXP 	main_early: autoDraw = False
325.3161 	EXP 	main_late: autoDraw = False
325.3161 	EXP 	fix: autoDraw = False
325.3161 	EXP 	main_image_2: image = 'image/Chi_late.png'
325.3161 	EXP 	main_early: height = 0.05
325.3161 	EXP 	main_early: height = 0.05
325.3161 	EXP 	main_early: height = 0.05
325.3161 	EXP 	main_early: text = '星期六'
325.3161 	EXP 	main_late: height = 0.05
325.3161 	EXP 	main_late: height = 0.05
325.3161 	EXP 	main_late: height = 0.05
325.3161 	EXP 	main_late: text = '星期五'
325.3161 	EXP 	main_image_2: autoDraw = True
326.3038 	EXP 	eyetracker.clearEvents()
326.3043 	EXP 	eyetracker.setRecordingState(True)
326.3194 	EXP 	main_image_2: autoDraw = False
326.4028 	EXP 	fix: autoDraw = True
327.2026 	EXP 	fix: autoDraw = False
327.3026 	EXP 	main_early: autoDraw = True
327.3026 	EXP 	main_late: autoDraw = True
328.5701 	EXP 	eyetracker.setRecordingState(False)
328.5703 	EXP 	New trial (rep=0, index=36): OrderedDict([('No', 112), ('Category', 'Week'), ('earlier_stim', '星期二'), ('later_stim', '星期五'), ('distance', 3), ('congruency', 'congruent'), ('orientation', 'Vert'), ('instruction', 'early'), ('corr_resp', 'up'), ('Instruction_stim', 'image/Chi_early.png'), ('early_position', [0, 0.4]), ('late_position', [0, -0.4])])
328.5865 	DATA 	Keypress: up
328.5916 	EXP 	main_image_2: autoDraw = False
328.5916 	EXP 	main_early: autoDraw = False
328.5916 	EXP 	main_late: autoDraw = False
328.5916 	EXP 	fix: autoDraw = False
328.5916 	EXP 	main_image_2: image = 'image/Chi_early.png'
328.5916 	EXP 	main_early: height = 0.05
328.5916 	EXP 	main_early: height = 0.05
328.5916 	EXP 	main_early: height = 0.05
328.5916 	EXP 	main_early: text = '星期二'
328.5916 	EXP 	main_late: text = '星期五'
328.5916 	EXP 	main_image_2: autoDraw = True
329.5693 	EXP 	eyetracker.clearEvents()
329.5701 	EXP 	eyetracker.setRecordingState(True)
329.6018 	EXP 	main_image_2: autoDraw = False
329.6853 	EXP 	fix: autoDraw = True
330.4850 	EXP 	fix: autoDraw = False
330.5848 	EXP 	main_early: autoDraw = True
330.5848 	EXP 	main_late: autoDraw = True
331.6534 	EXP 	eyetracker.setRecordingState(False)
331.6536 	EXP 	New trial (rep=0, index=37): OrderedDict([('No', 13), ('Category', 'Month'), ('earlier_stim', '四月'), ('later_stim', '七月'), ('distance', 3), ('congruency', 'congruent'), ('orientation', 'Hori'), ('instruction', 'late'), ('corr_resp', 'right'), ('Instruction_stim', 'image/Chi_late.png'), ('early_position', [-0.4, 0]), ('late_position', [0.4, 0])])
331.6751 	DATA 	Keypress: up
331.6799 	EXP 	main_image_2: autoDraw = False
331.6799 	EXP 	main_early: autoDraw = False
331.6799 	EXP 	main_late: autoDraw = False
331.6799 	EXP 	fix: autoDraw = False
331.6799 	EXP 	main_image_2: image = 'image/Chi_late.png'
331.6799 	EXP 	main_early: height = 0.05
331.6799 	EXP 	main_early: height = 0.05
331.6799 	EXP 	main_early: height = 0.05
331.6799 	EXP 	main_early: text = '四月'
331.6799 	EXP 	main_late: height = 0.05
331.6799 	EXP 	main_late: height = 0.05
331.6799 	EXP 	main_late: height = 0.05
331.6799 	EXP 	main_late: text = '七月'
331.6799 	EXP 	main_image_2: autoDraw = True
332.6684 	EXP 	eyetracker.clearEvents()
332.6689 	EXP 	eyetracker.setRecordingState(True)
332.6842 	EXP 	main_image_2: autoDraw = False
332.7675 	EXP 	fix: autoDraw = True
333.5672 	EXP 	fix: autoDraw = False
333.6671 	EXP 	main_early: autoDraw = True
333.6671 	EXP 	main_late: autoDraw = True
334.6689 	EXP 	eyetracker.setRecordingState(False)
334.6691 	EXP 	New trial (rep=0, index=38): OrderedDict([('No', 45), ('Category', 'Month'), ('earlier_stim', '九月 '), ('later_stim', '五月'), ('distance', 4), ('congruency', 'incongruent'), ('orientation', 'Hori'), ('instruction', 'late'), ('corr_resp', 'left'), ('Instruction_stim', 'image/Chi_late.png'), ('early_position', [-0.4, 0]), ('late_position', [0.4, 0])])
334.6871 	DATA 	Keypress: right
334.6900 	EXP 	main_image_2: autoDraw = False
334.6900 	EXP 	main_early: autoDraw = False
334.6900 	EXP 	main_late: autoDraw = False
334.6900 	EXP 	fix: autoDraw = False
334.6900 	EXP 	main_image_2: image = 'image/Chi_late.png'
334.6900 	EXP 	main_early: height = 0.05
334.6900 	EXP 	main_early: height = 0.05
334.6900 	EXP 	main_early: height = 0.05
334.6900 	EXP 	main_early: text = '九月 '
334.6900 	EXP 	main_late: height = 0.05
334.6900 	EXP 	main_late: height = 0.05
334.6900 	EXP 	main_late: height = 0.05
334.6900 	EXP 	main_late: text = '五月'
334.6900 	EXP 	main_image_2: autoDraw = True
335.6841 	EXP 	eyetracker.clearEvents()
335.6847 	EXP 	eyetracker.setRecordingState(True)
335.6998 	EXP 	main_image_2: autoDraw = False
335.7833 	EXP 	fix: autoDraw = True
336.5830 	EXP 	fix: autoDraw = False
336.6829 	EXP 	main_early: autoDraw = True
336.6829 	EXP 	main_late: autoDraw = True
337.7539 	EXP 	eyetracker.setRecordingState(False)
337.7541 	EXP 	New trial (rep=0, index=39): OrderedDict([('No', 148), ('Category', 'Week'), ('earlier_stim', '星期六'), ('later_stim', '星期三\xa0'), ('distance', 3), ('congruency', 'incongruent'), ('orientation', 'Vert'), ('instruction', 'late'), ('corr_resp', 'up'), ('Instruction_stim', 'image/Chi_late.png'), ('early_position', [0, 0.4]), ('late_position', [0, -0.4])])
337.7817 	DATA 	Keypress: left
337.7849 	EXP 	main_image_2: autoDraw = False
337.7849 	EXP 	main_early: autoDraw = False
337.7849 	EXP 	main_late: autoDraw = False
337.7849 	EXP 	fix: autoDraw = False
337.7849 	EXP 	main_image_2: image = 'image/Chi_late.png'
337.7849 	EXP 	main_early: height = 0.05
337.7849 	EXP 	main_early: height = 0.05
337.7849 	EXP 	main_early: height = 0.05
337.7849 	EXP 	main_early: text = '星期六'
337.7849 	EXP 	main_late: height = 0.05
337.7849 	EXP 	main_late: height = 0.05
337.7849 	EXP 	main_late: height = 0.05
337.7849 	EXP 	main_late: text = '星期三\xa0'
337.7849 	EXP 	main_image_2: autoDraw = True
338.7666 	EXP 	eyetracker.clearEvents()
338.7672 	EXP 	eyetracker.setRecordingState(True)
338.7990 	EXP 	main_image_2: autoDraw = False
338.8654 	EXP 	fix: autoDraw = True
339.6653 	EXP 	fix: autoDraw = False
339.7654 	EXP 	main_early: autoDraw = True
339.7654 	EXP 	main_late: autoDraw = True
341.1001 	EXP 	eyetracker.setRecordingState(False)
341.1004 	EXP 	New trial (rep=0, index=40): OrderedDict([('No', 16), ('Category', 'Month'), ('earlier_stim', '六月'), ('later_stim', '八月'), ('distance', 2), ('congruency', 'congruent'), ('orientation', 'Hori'), ('instruction', 'late'), ('corr_resp', 'right'), ('Instruction_stim', 'image/Chi_late.png'), ('early_position', [-0.4, 0]), ('late_position', [0.4, 0])])
341.1194 	DATA 	Keypress: up
341.1223 	EXP 	main_image_2: autoDraw = False
341.1223 	EXP 	main_early: autoDraw = False
341.1223 	EXP 	main_late: autoDraw = False
341.1223 	EXP 	fix: autoDraw = False
341.1223 	EXP 	main_image_2: image = 'image/Chi_late.png'
341.1223 	EXP 	main_early: height = 0.05
341.1223 	EXP 	main_early: height = 0.05
341.1223 	EXP 	main_early: height = 0.05
341.1223 	EXP 	main_early: text = '六月'
341.1223 	EXP 	main_late: height = 0.05
341.1223 	EXP 	main_late: height = 0.05
341.1223 	EXP 	main_late: height = 0.05
341.1223 	EXP 	main_late: text = '八月'
341.1223 	EXP 	main_image_2: autoDraw = True
342.1156 	EXP 	eyetracker.clearEvents()
342.1163 	EXP 	eyetracker.setRecordingState(True)
342.1310 	EXP 	main_image_2: autoDraw = False
342.2144 	EXP 	fix: autoDraw = True
343.0141 	EXP 	fix: autoDraw = False
343.1141 	EXP 	main_early: autoDraw = True
343.1141 	EXP 	main_late: autoDraw = True
344.6034 	EXP 	eyetracker.setRecordingState(False)
344.6037 	EXP 	New trial (rep=0, index=41): OrderedDict([('No', 136), ('Category', 'Week'), ('earlier_stim', '星期日'), ('later_stim', '星期五'), ('distance', 2), ('congruency', 'incongruent'), ('orientation', 'Hori'), ('instruction', 'late'), ('corr_resp', 'left'), ('Instruction_stim', 'image/Chi_late.png'), ('early_position', [-0.4, 0]), ('late_position', [0.4, 0])])
344.6238 	DATA 	Keypress: right
344.6270 	EXP 	main_image_2: autoDraw = False
344.6270 	EXP 	main_early: autoDraw = False
344.6270 	EXP 	main_late: autoDraw = False
344.6270 	EXP 	fix: autoDraw = False
344.6270 	EXP 	main_image_2: image = 'image/Chi_late.png'
344.6270 	EXP 	main_early: height = 0.05
344.6270 	EXP 	main_early: height = 0.05
344.6270 	EXP 	main_early: height = 0.05
344.6270 	EXP 	main_early: text = '星期日'
344.6270 	EXP 	main_late: height = 0.05
344.6270 	EXP 	main_late: height = 0.05
344.6270 	EXP 	main_late: height = 0.05
344.6270 	EXP 	main_late: text = '星期五'
344.6270 	EXP 	main_image_2: autoDraw = True
345.6143 	EXP 	eyetracker.clearEvents()
345.6201 	EXP 	eyetracker.setRecordingState(True)
345.6300 	EXP 	main_image_2: autoDraw = False
345.7134 	EXP 	fix: autoDraw = True
346.5130 	EXP 	fix: autoDraw = False
346.6132 	EXP 	main_early: autoDraw = True
346.6132 	EXP 	main_late: autoDraw = True
348.8310 	EXP 	eyetracker.setRecordingState(False)
348.8312 	EXP 	New trial (rep=0, index=42): OrderedDict([('No', 120), ('Category', 'Week'), ('earlier_stim', '星期三\xa0'), ('later_stim', '星期六'), ('distance', 3), ('congruency', 'congruent'), ('orientation', 'Vert'), ('instruction', 'late'), ('corr_resp', 'down'), ('Instruction_stim', 'image/Chi_late.png'), ('early_position', [0, 0.4]), ('late_position', [0, -0.4])])
348.8488 	DATA 	Keypress: left
348.8519 	EXP 	main_image_2: autoDraw = False
348.8519 	EXP 	main_early: autoDraw = False
348.8519 	EXP 	main_late: autoDraw = False
348.8519 	EXP 	fix: autoDraw = False
348.8519 	EXP 	main_image_2: image = 'image/Chi_late.png'
348.8519 	EXP 	main_early: height = 0.05
348.8519 	EXP 	main_early: height = 0.05
348.8519 	EXP 	main_early: height = 0.05
348.8519 	EXP 	main_early: text = '星期三\xa0'
348.8519 	EXP 	main_late: height = 0.05
348.8519 	EXP 	main_late: height = 0.05
348.8519 	EXP 	main_late: height = 0.05
348.8519 	EXP 	main_late: text = '星期六'
348.8519 	EXP 	main_image_2: autoDraw = True
349.8465 	EXP 	eyetracker.clearEvents()
349.8521 	EXP 	eyetracker.setRecordingState(True)
349.8618 	EXP 	main_image_2: autoDraw = False
349.9453 	EXP 	fix: autoDraw = True
350.7449 	EXP 	fix: autoDraw = False
350.8451 	EXP 	main_early: autoDraw = True
350.8451 	EXP 	main_late: autoDraw = True
352.0811 	EXP 	eyetracker.setRecordingState(False)
352.0813 	EXP 	New trial (rep=0, index=43): OrderedDict([('No', 116), ('Category', 'Week'), ('earlier_stim', '星期六'), ('later_stim', '星期日'), ('distance', 1), ('congruency', 'congruent'), ('orientation', 'Vert'), ('instruction', 'early'), ('corr_resp', 'up'), ('Instruction_stim', 'image/Chi_early.png'), ('early_position', [0, 0.4]), ('late_position', [0, -0.4])])
352.1045 	DATA 	Keypress: down
352.1094 	EXP 	main_image_2: autoDraw = False
352.1094 	EXP 	main_early: autoDraw = False
352.1094 	EXP 	main_late: autoDraw = False
352.1094 	EXP 	fix: autoDraw = False
352.1094 	EXP 	main_image_2: image = 'image/Chi_early.png'
352.1094 	EXP 	main_early: height = 0.05
352.1094 	EXP 	main_early: height = 0.05
352.1094 	EXP 	main_early: height = 0.05
352.1094 	EXP 	main_early: text = '星期六'
352.1094 	EXP 	main_late: height = 0.05
352.1094 	EXP 	main_late: height = 0.05
352.1094 	EXP 	main_late: height = 0.05
352.1094 	EXP 	main_late: text = '星期日'
352.1094 	EXP 	main_image_2: autoDraw = True
353.0952 	EXP 	eyetracker.clearEvents()
353.0958 	EXP 	eyetracker.setRecordingState(True)
353.1107 	EXP 	main_image_2: autoDraw = False
353.1941 	EXP 	fix: autoDraw = True
353.9937 	EXP 	fix: autoDraw = False
354.0938 	EXP 	main_early: autoDraw = True
354.0938 	EXP 	main_late: autoDraw = True
355.6782 	EXP 	eyetracker.setRecordingState(False)
355.6784 	EXP 	New trial (rep=0, index=44): OrderedDict([('No', 141), ('Category', 'Week'), ('earlier_stim', '星期五'), ('later_stim', '星期三\xa0'), ('distance', 2), ('congruency', 'incongruent'), ('orientation', 'Vert'), ('instruction', 'early'), ('corr_resp', 'down'), ('Instruction_stim', 'image/Chi_early.png'), ('early_position', [0, 0.4]), ('late_position', [0, -0.4])])
355.6957 	DATA 	Keypress: up
355.6988 	EXP 	main_image_2: autoDraw = False
